donor,passage,day,real,centerX,centerY,radiusMicrons,nNuclei,totalIntensity,areaPxSq,normalizedIntensity,normI-BG,totalI-BG
1,1,1,0,0,0,0,1,0,0,64415.00,0,0
1,1,1,0,0,0,0,1,0,0,64415.00,0,0
1,1,1,0,0,0,0,1,0,0,64415.00,0,0
1,1,1,0,0,0,0,1,0,0,64415.00,0,0
1,1,1,0,0,0,0,1,0,0,64415.00,0,0
1,1,1,0,0,0,0,1,0,0,64415.00,0,0
1,1,1,0,0,0,0,1,0,0,64415.00,0,0
1,1,1,0,0,0,0,1,0,0,64415.00,0,0
1,1,1,0,0,0,0,1,0,0,64415.00,0,0
1,1,1,0,0,0,0,1,0,0,64415.00,0,0
1,1,1,0,0,0,0,1,0,0,64415.00,0,0
1,1,1,0,0,0,0,1,0,0,64415.00,0,0
1,1,1,0,0,0,0,1,0,0,64415.00,0,0
1,1,1,0,0,0,0,1,0,0,64415.00,0,0
